replication,covariate,entry_to_stressed_AME,exit_to_calm_AME,convergence_code
1,depth_tilde,-0.0517523368838525,0.0415708562216205,0
1,rv_tilde,-0.0112918810922696,-0.0471369590386102,0
1,abs_ofi_tilde,0.000266095056242551,-0.0292259926406483,0
1,open_dummy,-0.0400179764803632,-0.0184377598551356,0
1,close_dummy,-0.0216662205472967,-0.0355680011862263,0
2,depth_tilde,-0.0486895106957551,0.0433968105293751,0
2,rv_tilde,-0.0219106744246056,-0.0525707369596373,0
2,abs_ofi_tilde,0.000101642101860678,-0.0345778708515798,0
2,open_dummy,-0.0231510425361454,0.00376449890046843,0
2,close_dummy,-0.0240660530394403,-0.0371879971072269,0
3,depth_tilde,-0.0511464277559186,0.042041709277105,0
3,rv_tilde,-0.0217752847555109,-0.0614458107315546,0
3,abs_ofi_tilde,-0.0025605327060724,-0.039134898618,0
3,open_dummy,-0.0432522846742658,-0.00127832459788351,0
3,close_dummy,-0.0266487999987282,-0.0257941326024379,0
4,depth_tilde,-0.0507344847193918,0.0407287191368191,0
4,rv_tilde,-0.0242900121273063,-0.0579594385115835,0
4,abs_ofi_tilde,-0.00235458099948113,-0.0340938507823788,0
4,open_dummy,-0.0347931727045075,0.0150046038370737,0
4,close_dummy,-0.0252683370351964,-0.0223896634751098,0
5,depth_tilde,-0.0502506892965126,0.0442516267409069,0
5,rv_tilde,-0.0169048053357765,-0.0506072088289084,0
5,abs_ofi_tilde,-0.0020044226508129,-0.0438625592035063,0
5,open_dummy,-0.0391387088310245,-0.012006813621902,0
5,close_dummy,-0.01869296793168,-0.0332754931633597,0
6,depth_tilde,-0.0524775321091722,0.0433105672086018,0
6,rv_tilde,-0.0166026988737867,-0.0473990985523093,0
6,abs_ofi_tilde,0.00232873055765603,-0.0396193672694798,0
6,open_dummy,-0.0466103617065675,-0.00583308316825966,0
6,close_dummy,-0.032676917121079,-0.0346118039375959,0
7,depth_tilde,-0.0496383628897016,0.0421195873583933,0
7,rv_tilde,-0.0211194331436063,-0.0567457189812664,0
7,abs_ofi_tilde,-0.00278666983187093,-0.0312009551072547,0
7,open_dummy,-0.0280740311159616,-0.00940641906476765,0
7,close_dummy,-0.0204799746767914,-0.0140351568391009,0
8,depth_tilde,-0.0519512582472302,0.0408322131408573,0
8,rv_tilde,-0.021860278512889,-0.0564804464665367,0
8,abs_ofi_tilde,-0.000560478780613977,-0.0367277318599589,0
8,open_dummy,-0.0357071935621612,0.00443234746867756,0
8,close_dummy,-0.030355618048045,-0.00999149480456022,0
9,depth_tilde,-0.049042729156019,0.0435961419605121,0
9,rv_tilde,-0.0172556868707236,-0.0589942071875335,0
9,abs_ofi_tilde,-0.000847543672002438,-0.038734790349169,0
9,open_dummy,-0.0248122487558507,-0.0165632296590103,0
9,close_dummy,-0.0180436838314074,-0.0427756153127224,0
10,depth_tilde,-0.0494284682457959,0.0440881824825645,0
10,rv_tilde,-0.0165372389526385,-0.053793638955899,0
10,abs_ofi_tilde,-0.00141159265026946,-0.0416714080074121,0
10,open_dummy,-0.0346061784177281,-0.000606990054831414,0
10,close_dummy,-0.0218400199612837,-0.022622993572925,0
11,depth_tilde,-0.0496680546680046,0.044953115744189,0
11,rv_tilde,-0.0168116960254064,-0.0527174401092596,0
11,abs_ofi_tilde,-0.000754985186300379,-0.0522102213378069,0
11,open_dummy,-0.06036130554528,0.00125086144438811,0
11,close_dummy,-0.0214771420617852,-0.0172107041655337,0
12,depth_tilde,-0.0507217626316836,0.0420732074577453,0
12,rv_tilde,-0.0171299266848917,-0.0503480328161745,0
12,abs_ofi_tilde,-0.00273167658053645,-0.0342672908622607,0
12,open_dummy,-0.0418845533674943,-0.0134104718536942,0
12,close_dummy,-0.0329660281583898,-0.005646518510644,0
13,depth_tilde,-0.0510272608232353,0.0410467437312698,0
13,rv_tilde,-0.0166636824832544,-0.0505168272303613,0
13,abs_ofi_tilde,0.00409805840289664,-0.0267137269088791,0
13,open_dummy,-0.0397541033800083,-0.00154344623654027,0
13,close_dummy,-0.0153458005519135,-0.0342449359737456,0
14,depth_tilde,-0.0490753791742156,0.0420470463192752,0
14,rv_tilde,-0.0210814913602572,-0.051895111662188,0
14,abs_ofi_tilde,-0.00372067569877684,-0.0373288249236137,0
14,open_dummy,-0.0491734800384178,-0.0080318546008425,0
14,close_dummy,-0.0133074933956963,-0.0227917270380463,0
15,depth_tilde,-0.0487110658688288,0.0413813063868931,0
15,rv_tilde,-0.0228885397967133,-0.0605269212600283,0
15,abs_ofi_tilde,-0.00221900303793886,-0.0250501589297912,0
15,open_dummy,-0.0204345256547499,-0.00722860291511762,0
15,close_dummy,-0.0232920801481743,-0.0211131783135225,0
16,depth_tilde,-0.051880050284694,0.0385548867267889,0
16,rv_tilde,-0.0213770683644552,-0.0483040666842495,0
16,abs_ofi_tilde,-0.00447616501314025,-0.0319594495455594,0
16,open_dummy,-0.0335387265361925,-0.0103635304325228,0
16,close_dummy,-0.0275651318769252,-0.0124752718500678,0
17,depth_tilde,-0.0505121544790803,0.0432873884731114,0
17,rv_tilde,-0.0220945010643134,-0.0539151590600403,0
17,abs_ofi_tilde,-0.00469732845753459,-0.02673894607094,0
17,open_dummy,-0.0372600307463367,-0.00062507060024065,0
17,close_dummy,-0.0275026313406432,-0.023133038771131,0
18,depth_tilde,-0.0505241028802033,0.0433733417478404,0
18,rv_tilde,-0.0159278128908892,-0.0590930239656994,0
18,abs_ofi_tilde,0.00149244699463402,-0.0298073937062991,0
18,open_dummy,-0.0332595061383388,0.0129836472944997,0
18,close_dummy,-0.0259370767956529,-0.0257473541050009,0
19,depth_tilde,-0.0530033651964482,0.043800615224033,0
19,rv_tilde,-0.0182808275165599,-0.0482433155915407,0
19,abs_ofi_tilde,0.00132440578698938,-0.0364530784297556,0
19,open_dummy,-0.0455980175202024,0.00706266849623215,0
19,close_dummy,-0.0127933118673068,-0.0363061482927846,0
20,depth_tilde,-0.0516298213481311,0.0423689018130528,0
20,rv_tilde,-0.0186032749062035,-0.0469490040104799,0
20,abs_ofi_tilde,-0.000232909447752056,-0.0332254080196305,0
20,open_dummy,-0.0297904833204389,-0.00848981995686548,0
20,close_dummy,-0.00739536274199232,-0.0271395820146544,0
21,depth_tilde,-0.0500906443315539,0.0459731682255866,0
21,rv_tilde,-0.0136027155722962,-0.06115161447022,0
21,abs_ofi_tilde,0.000920608719825417,-0.0496701722106987,0
21,open_dummy,-0.0390052892542549,0.00268293309573615,0
21,close_dummy,-0.0180908546794459,-0.0256955092941253,0
22,depth_tilde,-0.0495284283969929,0.0412660996790906,0
22,rv_tilde,-0.0234249432976342,-0.0493580849590697,0
22,abs_ofi_tilde,-0.00128746559501078,-0.0242194885228797,0
22,open_dummy,-0.0376638393242856,0.0176208655405455,0
22,close_dummy,-0.022116051605453,-0.0146636006667545,0
23,depth_tilde,-0.0492121356081508,0.0412240624030874,0
23,rv_tilde,-0.0216285744105603,-0.0563334932601923,0
23,abs_ofi_tilde,-0.00150788880961577,-0.0385969792581332,0
23,open_dummy,-0.0202342640698581,0.0038491461079331,0
23,close_dummy,-0.0174204148571616,-0.0341351540445832,0
24,depth_tilde,-0.0487662812741172,0.0428109428198411,0
24,rv_tilde,-0.0205401787253441,-0.0506327897578452,0
24,abs_ofi_tilde,-0.00570145891835874,-0.0404989028297503,0
24,open_dummy,-0.0395589501882344,-0.0143559465728677,0
24,close_dummy,-0.0247775154796657,-0.0227539968824934,0
25,depth_tilde,-0.05015450223382,0.0422119997767215,0
25,rv_tilde,-0.0177150146272694,-0.0558417433187325,0
25,abs_ofi_tilde,-0.00151909807541249,-0.0400404567180618,0
25,open_dummy,-0.0366610314696503,0.00656138432556967,0
25,close_dummy,-0.0206544734000067,-0.022689585577115,0
26,depth_tilde,-0.0502440262278546,0.0438027923604212,0
26,rv_tilde,-0.0183172839355992,-0.0538051240804039,0
26,abs_ofi_tilde,-0.00168941033875197,-0.0421469394117072,0
26,open_dummy,-0.052844566069753,-0.00315912260425994,0
26,close_dummy,-0.01598193602691,-0.026881704227445,0
27,depth_tilde,-0.0493792769835762,0.0424022718094268,0
27,rv_tilde,-0.0175155643777212,-0.0617368644016471,0
27,abs_ofi_tilde,0.00200699245166083,-0.0473291381558559,0
27,open_dummy,-0.0472249604413078,-0.0164842959120761,0
27,close_dummy,-0.0169035388954474,0.000506098769131372,0
28,depth_tilde,-0.0508723413363052,0.0427674263609349,0
28,rv_tilde,-0.0222324022893536,-0.0547089398259732,0
28,abs_ofi_tilde,-0.000596292647375892,-0.0366848692608317,0
28,open_dummy,-0.0551648187013543,0.0129204483132676,0
28,close_dummy,-0.0271848967938721,-0.0322905494248627,0
29,depth_tilde,-0.0510493121718929,0.04047438524271,0
29,rv_tilde,-0.0270213988047388,-0.0525656642721443,0
29,abs_ofi_tilde,-0.00344959624861541,-0.0283012000594247,0
29,open_dummy,-0.021344101410989,-0.0119223774607501,0
29,close_dummy,-0.0190241722176786,-0.0164902915458318,0
30,depth_tilde,-0.0494196723018433,0.0416543154901823,0
30,rv_tilde,-0.0183701372606387,-0.0584711322158557,0
30,abs_ofi_tilde,0.00284412094567851,-0.035916369386588,0
30,open_dummy,-0.0335506778340349,0.0100960230891415,0
30,close_dummy,-0.023832098553181,-0.0140386666053794,0
31,depth_tilde,-0.0493494685254836,0.0427028452062145,0
31,rv_tilde,-0.0195527995522287,-0.0560880502923289,0
31,abs_ofi_tilde,-0.00346065892219596,-0.0368195157909184,0
31,open_dummy,-0.0363175994298576,-0.00705778371476635,0
31,close_dummy,-0.0115920682891285,-0.0308360420708526,0
32,depth_tilde,-0.0502835424006197,0.0430939276132706,0
32,rv_tilde,-0.0185019136478667,-0.0520120441313924,0
32,abs_ofi_tilde,-0.00237312928524202,-0.0373267280892896,0
32,open_dummy,-0.0272449376460291,0.00646858084796826,0
32,close_dummy,-0.0186507813405917,-0.0293753958311522,0
33,depth_tilde,-0.0502282366061982,0.0407758220503084,0
33,rv_tilde,-0.0236639427425641,-0.063767175399895,0
33,abs_ofi_tilde,-0.0020696585370792,-0.0245578718392168,0
33,open_dummy,-0.0233751413625416,-0.000162453038007044,0
33,close_dummy,-0.0182851603327461,-0.00666336205839838,0
34,depth_tilde,-0.0503264616437541,0.041400997083572,0
34,rv_tilde,-0.0176745441872065,-0.0564119184784151,0
34,abs_ofi_tilde,-0.00434296050711048,-0.028859852719895,0
34,open_dummy,-0.0241250469551683,-0.0199073320515894,0
34,close_dummy,-0.0257648188597965,-0.0283171823672391,0
35,depth_tilde,-0.048920646054359,0.042154812669878,0
35,rv_tilde,-0.0196587405161493,-0.0518995866836633,0
35,abs_ofi_tilde,-0.00514114488094137,-0.0372575529535697,0
35,open_dummy,-0.0268150405490219,-0.0236068696454716,0
35,close_dummy,-0.0141611370205615,-0.0329798467226318,0
36,depth_tilde,-0.0517547081525237,0.0416292484301679,0
36,rv_tilde,-0.0226948568938155,-0.0432689485385247,0
36,abs_ofi_tilde,-0.00265515714192423,-0.0257685686428109,0
36,open_dummy,-0.0169276456118528,0.00560871729996524,0
36,close_dummy,-0.025763700288458,-0.039022828981843,0
37,depth_tilde,-0.0504951811181884,0.0413757698938916,0
37,rv_tilde,-0.0160490675591839,-0.0554262729021477,0
37,abs_ofi_tilde,-0.00200672385092863,-0.0330967248956361,0
37,open_dummy,-0.0378953380663551,-0.0163508044296741,0
37,close_dummy,-0.0140637250655815,-0.0433973731544321,0
38,depth_tilde,-0.0496311306000239,0.0424575845711613,0
38,rv_tilde,-0.0222296809892672,-0.053048285279393,0
38,abs_ofi_tilde,-0.00329235835848064,-0.0360588226411585,0
38,open_dummy,-0.0499918380746433,0.0169142631917738,0
38,close_dummy,-0.0268935621218778,-0.0327043351588544,0
39,depth_tilde,-0.0498312407448548,0.0412972364951784,0
39,rv_tilde,-0.0223284792653652,-0.0573103941956074,0
39,abs_ofi_tilde,0.00223005655117736,-0.0258472105441185,0
39,open_dummy,-0.0285901373910694,-0.00771538952281689,0
39,close_dummy,-0.0127686639985835,-0.0219855802662478,0
40,depth_tilde,-0.0485187808566741,0.045886657535569,0
40,rv_tilde,-0.0161219040162091,-0.0629001971113868,0
40,abs_ofi_tilde,0.0028111787343994,-0.0348435184968487,0
40,open_dummy,-0.0533488953146814,-0.0177222391956512,0
40,close_dummy,-0.0145096003511468,-0.039773326879096,0
41,depth_tilde,-0.0492058922551741,0.042202993263704,0
41,rv_tilde,-0.0186361294631803,-0.0589580755971443,0
41,abs_ofi_tilde,-0.00314316366796546,-0.039030456855393,0
41,open_dummy,-0.0349340951968707,-0.0134669143002156,0
41,close_dummy,-0.0149792568228515,-0.0374531049498926,0
42,depth_tilde,-0.0510356870393341,0.0446837719142389,0
42,rv_tilde,-0.0183987888081233,-0.0469127914494573,0
42,abs_ofi_tilde,0.00102173292077205,-0.0324167367547501,0
42,open_dummy,-0.0352415957654023,0.00438456592948468,0
42,close_dummy,-0.0214127416658577,-0.0359434269877732,0
43,depth_tilde,-0.0510342808011258,0.0399261862826373,0
43,rv_tilde,-0.0147249633187859,-0.0492327396621579,0
43,abs_ofi_tilde,-0.00223120863795354,-0.0406072238870389,0
43,open_dummy,-0.0351681219567926,-0.00943538857100529,0
43,close_dummy,-0.0200678782287772,-0.0467035865060005,0
44,depth_tilde,-0.0504793819547983,0.0420953532827419,0
44,rv_tilde,-0.0193324261383163,-0.057037800555957,0
44,abs_ofi_tilde,0.00370461087170851,-0.0167537758724088,0
44,open_dummy,-0.0174700757070356,-0.00877975207314962,0
44,close_dummy,-0.0155916019048273,-0.0216973526697412,0
45,depth_tilde,-0.051593887614445,0.0414911033563899,0
45,rv_tilde,-0.0213879223492401,-0.0567038054591992,0
45,abs_ofi_tilde,-0.000973743116686324,-0.0361697771882462,0
45,open_dummy,-0.035427061095575,-0.00793064315557014,0
45,close_dummy,-0.0194949399392091,-0.0325680222797824,0
46,depth_tilde,-0.0508465703378987,0.0435785806667716,0
46,rv_tilde,-0.0162589074197004,-0.0539213414395636,0
46,abs_ofi_tilde,-0.000887779103085409,-0.0368585132527821,0
46,open_dummy,-0.0342686320994264,-0.00833967012553491,0
46,close_dummy,-0.025422337575624,-0.0204273145122353,0
47,depth_tilde,-0.0500096048176847,0.0425105369279354,0
47,rv_tilde,-0.0178923263844465,-0.0526448306036992,0
47,abs_ofi_tilde,5.91558314505456e-05,-0.0415620693160169,0
47,open_dummy,-0.0230174836614614,-0.0150663450233222,0
47,close_dummy,-0.0260723212124091,-0.0329304765841271,0
48,depth_tilde,-0.0504125233783896,0.04317305675241,0
48,rv_tilde,-0.0174347870937661,-0.0542646390598858,0
48,abs_ofi_tilde,-0.00167064015907806,-0.0386440573212761,0
48,open_dummy,-0.0462977409142521,0.00169535471664269,0
48,close_dummy,-0.0348242666707994,-0.0116942547862417,0
49,depth_tilde,-0.0504422353279987,0.0423244145307047,0
49,rv_tilde,-0.0184304763718393,-0.05274868015953,0
49,abs_ofi_tilde,-0.0045678930159438,-0.0485086429543072,0
49,open_dummy,-0.0431244753030172,-0.0037309100508049,0
49,close_dummy,-0.030767302957294,-0.0110296061391455,0
50,depth_tilde,-0.04917307460698,0.045064247799568,0
50,rv_tilde,-0.0177483537396353,-0.0604467274327405,0
50,abs_ofi_tilde,0.000574111631698077,-0.0369408619015338,0
50,open_dummy,-0.0303932030765411,0.000476165633753709,0
50,close_dummy,-0.0292847490010554,-0.00945795022474212,0
51,depth_tilde,-0.050144814579665,0.0416112201823249,0
51,rv_tilde,-0.0244470664080195,-0.0538435890647331,0
51,abs_ofi_tilde,-0.00205796617833735,-0.0330478874774141,0
51,open_dummy,-0.0374782366371439,0.00410904247155726,0
51,close_dummy,-0.0296514828768087,-0.0215346480094405,0
52,depth_tilde,-0.0482042762486095,0.0449939348245675,0
52,rv_tilde,-0.0222776282877174,-0.054066727902822,0
52,abs_ofi_tilde,-0.00342590316774232,-0.0281281427024576,0
52,open_dummy,-0.0319003851464336,-0.000479221965632309,0
52,close_dummy,-0.0189115264315581,-0.0270679020067832,0
53,depth_tilde,-0.0498964849018328,0.0420322394927468,0
53,rv_tilde,-0.0203552785977372,-0.0493830868919258,0
53,abs_ofi_tilde,-0.00178668958699217,-0.0388377890346845,0
53,open_dummy,-0.0338654712350511,0.0104450712654802,0
53,close_dummy,-0.0303558834853159,-0.0308927813647734,0
54,depth_tilde,-0.0502387022176596,0.0388741396135902,0
54,rv_tilde,-0.0260070625851712,-0.0535643414869088,0
54,abs_ofi_tilde,-0.00449407341224891,-0.0312117743729308,0
54,open_dummy,-0.0404669733455164,-0.0257947573250231,0
54,close_dummy,-0.0212293366139905,-0.00976344631945761,0
55,depth_tilde,-0.0516951226457255,0.0434798347582202,0
55,rv_tilde,-0.0158689467768463,-0.052320770817341,0
55,abs_ofi_tilde,-0.00218586993871268,-0.0388849172026575,0
55,open_dummy,-0.0385811701846092,-0.00489400218023175,0
55,close_dummy,-0.0217537989177558,-0.0243745906833302,0
56,depth_tilde,-0.0501299623884175,0.0453530036547245,0
56,rv_tilde,-0.0135659864908159,-0.0585321200711419,0
56,abs_ofi_tilde,0.000229534976142107,-0.051277423307067,0
56,open_dummy,-0.0419761383868923,-0.005049047885097,0
56,close_dummy,-0.0169549429628036,-0.0412971449813255,0
57,depth_tilde,-0.0506229019375124,0.043256514272245,0
57,rv_tilde,-0.016770534897741,-0.057848918758725,0
57,abs_ofi_tilde,-0.00412113010754051,-0.0406561604993692,0
57,open_dummy,-0.0408518488712121,-0.00314471338547313,0
57,close_dummy,-0.0224499740044646,-0.0341683945312127,0
58,depth_tilde,-0.0497621960807802,0.0442957177228932,0
58,rv_tilde,-0.0256704404303374,-0.0480032156932923,0
58,abs_ofi_tilde,-0.00177427957652372,-0.0257099778835059,0
58,open_dummy,-0.0185539414783706,-0.0105320834867405,0
58,close_dummy,-0.0144832641315735,-0.0321357124003291,0
59,depth_tilde,-0.0498579735174392,0.0432850191315264,0
59,rv_tilde,-0.0191748179083767,-0.0469724110282722,0
59,abs_ofi_tilde,-0.00312873377308862,-0.0286155164665343,0
59,open_dummy,-0.031430906340674,0.00609530120501446,0
59,close_dummy,-0.0157039892790267,-0.00518082785974703,0
60,depth_tilde,-0.0509240235599889,0.0423709397581388,0
60,rv_tilde,-0.0265808527239749,-0.0381149648891479,0
60,abs_ofi_tilde,-0.0011575817363687,-0.0310799052843888,0
60,open_dummy,-0.035932847585346,0.023719185167503,0
60,close_dummy,-0.00517926612018931,-0.0237416222310184,0
61,depth_tilde,-0.049725583194742,0.0409760064233199,0
61,rv_tilde,-0.0200187522708978,-0.0558125588355461,0
61,abs_ofi_tilde,-0.00315869517778562,-0.0404644905689936,0
61,open_dummy,-0.0174294687858894,0.00645293751265362,0
61,close_dummy,-0.0288417191399004,-0.0283919243308639,0
62,depth_tilde,-0.0486298020763006,0.0446356386605118,0
62,rv_tilde,-0.0165292425527597,-0.0470770533345168,0
62,abs_ofi_tilde,-0.00207884717758032,-0.0489246901959073,0
62,open_dummy,-0.0412040070030673,0.0259807337856506,0
62,close_dummy,-0.0181030527100738,-0.0288049130876653,0
63,depth_tilde,-0.052236477577389,0.0433075246906973,0
63,rv_tilde,-0.0181011582279177,-0.0466066197600106,0
63,abs_ofi_tilde,-0.00179237435704896,-0.0278036734551936,0
63,open_dummy,-0.0276927548003715,0.0208452190473882,0
63,close_dummy,-0.0305244961291549,-0.016712896549979,0
64,depth_tilde,-0.0500719132692952,0.0438144509076239,0
64,rv_tilde,-0.0161126150883363,-0.0438501649149501,0
64,abs_ofi_tilde,-0.000189248340359502,-0.0344598737194211,0
64,open_dummy,-0.0392916270917758,-0.00587154650702909,0
64,close_dummy,-0.0165729678758574,-0.0446801499996472,0
65,depth_tilde,-0.0483025145108474,0.0404880416207987,0
65,rv_tilde,-0.0205590710617211,-0.0576537040359938,0
65,abs_ofi_tilde,-0.00148654000868054,-0.0475672234609385,0
65,open_dummy,-0.051300466857702,-0.0125853857444738,0
65,close_dummy,-0.018126984181913,-0.017351772216095,0
66,depth_tilde,-0.0509783851039799,0.0401821795184159,0
66,rv_tilde,-0.027311621267013,-0.0388844358746978,0
66,abs_ofi_tilde,-0.00680821813934221,-0.0288795984315424,0
66,open_dummy,-0.0339680629416037,-0.000519880835274507,0
66,close_dummy,-0.0279953339816749,-0.0237495959795493,0
67,depth_tilde,-0.0502776922847934,0.0412955951818756,0
67,rv_tilde,-0.0198328640336087,-0.0551048732728393,0
67,abs_ofi_tilde,-0.0032885529404274,-0.0341002051945389,0
67,open_dummy,-0.0355995366351442,0.0109738120806316,0
67,close_dummy,-0.0197740162234714,-0.02401289051065,0
68,depth_tilde,-0.0488540059863709,0.0433938766730206,0
