replication,covariate,entry_to_stressed_AME,exit_to_calm_AME,convergence_code
68,rv_tilde,-0.0225306367581352,-0.0524538371959511,0
68,abs_ofi_tilde,-0.00393600369705614,-0.0212842681989263,0
68,open_dummy,-0.0166343019689671,-0.0144871879593066,0
68,close_dummy,-0.0141402193886256,-0.0446674233300738,0
69,depth_tilde,-0.0505007311083276,0.043437477759657,0
69,rv_tilde,-0.0223151674742427,-0.0577880447824653,0
69,abs_ofi_tilde,0.000167265908355073,-0.0215934719588248,0
69,open_dummy,-0.0298252131476755,0.00688873010063855,0
69,close_dummy,-0.0189262528053416,-0.0308713226295704,0
70,depth_tilde,-0.0521514150714961,0.0411391520275386,0
70,rv_tilde,-0.018686665705565,-0.0533568628859574,0
70,abs_ofi_tilde,-0.000455425081175291,-0.0327873308886362,0
70,open_dummy,-0.0508790784944332,0.031687410084689,0
70,close_dummy,-0.0299914743170213,-0.00976767084357019,0
71,depth_tilde,-0.0504693149614919,0.0418376724277434,0
71,rv_tilde,-0.0237394718758136,-0.0515308989866002,0
71,abs_ofi_tilde,-0.00258129242121124,-0.0223842178758596,0
71,open_dummy,-0.0286550564590059,0.0077600978995876,0
71,close_dummy,-0.0259635150460581,-0.0223987876609258,0
72,depth_tilde,-0.0486325185621252,0.040891475255793,0
72,rv_tilde,-0.0261500968303319,-0.0507799217010881,0
72,abs_ofi_tilde,-0.00357716441955552,-0.0243928206657803,0
72,open_dummy,-0.0265518768966526,-0.00791750869874852,0
72,close_dummy,-0.0207290916333569,-0.0248849716024448,0
73,depth_tilde,-0.0498329171239521,0.042984254118666,0
73,rv_tilde,-0.0207530701967435,-0.0546569421979629,0
73,abs_ofi_tilde,-0.00355102700217745,-0.0332962834715898,0
73,open_dummy,-0.0187029778203304,-0.0142066412939068,0
73,close_dummy,-0.016427416861661,-0.0250179235094647,0
74,depth_tilde,-0.0492236120767087,0.0430906982437169,0
74,rv_tilde,-0.0244003857084696,-0.0523237257718689,0
74,abs_ofi_tilde,-0.00108929946544627,-0.0292565872501582,0
74,open_dummy,-0.0264298128223053,0.00123769661903497,0
74,close_dummy,-0.021987836962675,-0.024274669138709,0
75,depth_tilde,-0.0498393543304772,0.0451980356820178,0
75,rv_tilde,-0.021201364984847,-0.0498393712177816,0
75,abs_ofi_tilde,-0.00324313907701031,-0.0366254669159661,0
75,open_dummy,-0.0383007078769957,0.0152595856695049,0
75,close_dummy,-0.0228057131639151,-0.0172979655083392,0
76,depth_tilde,-0.0497330011016267,0.0418114128736926,0
76,rv_tilde,-0.0212223490268733,-0.0617489865763121,0
76,abs_ofi_tilde,-0.0040893121404942,-0.0369649275048493,0
76,open_dummy,-0.0410483393033287,0.000607742912632507,0
76,close_dummy,-0.0243379558305861,-0.0208860561721955,0
77,depth_tilde,-0.0494740039064758,0.0423193272133741,0
77,rv_tilde,-0.0211241565996937,-0.0577653790508396,0
77,abs_ofi_tilde,-0.000407004045339718,-0.0301676047491395,0
77,open_dummy,-0.0257868967588079,-0.00321333579797308,0
77,close_dummy,-0.0198208420981276,-0.0227427063340113,0
78,depth_tilde,-0.0506147747059203,0.039992427355167,0
78,rv_tilde,-0.0173467835716261,-0.0518220751738498,0
78,abs_ofi_tilde,-0.000195169852165012,-0.0298912410403551,0
78,open_dummy,-0.0456826229860839,0.0212805747257087,0
78,close_dummy,-0.0309920186831655,-0.0191184516442958,0
79,depth_tilde,-0.0493454785578783,0.0432413670923928,0
79,rv_tilde,-0.0168146203872706,-0.056166785195861,0
79,abs_ofi_tilde,0.00322024726782167,-0.0327949266672074,0
79,open_dummy,-0.0377719747940203,-0.00830475891570286,0
79,close_dummy,-0.0167388409899867,-0.0368530869702538,0
80,depth_tilde,-0.0509612921365385,0.0414069241005129,0
80,rv_tilde,-0.0183184566653047,-0.0474273480230928,0
80,abs_ofi_tilde,-0.000407507185069607,-0.0314237878950563,0
80,open_dummy,-0.0377701035998523,-0.00581445595359281,0
80,close_dummy,-0.0234469049310171,-0.018502941683087,0
81,depth_tilde,-0.050952252043799,0.0426017192921584,0
81,rv_tilde,-0.0178219600451017,-0.0532784397817632,0
81,abs_ofi_tilde,0.00267400504280947,-0.0307574965750973,0
81,open_dummy,-0.0376192830679902,0.0122094010766926,0
81,close_dummy,-0.0202180361069005,-0.029426042259154,0
82,depth_tilde,-0.0477457147321425,0.0441197584206801,0
82,rv_tilde,-0.0148604084249351,-0.0598477292087351,0
82,abs_ofi_tilde,0.000832919826601197,-0.0456191835485654,0
82,open_dummy,-0.0377024954526497,0.00643319366580004,0
82,close_dummy,-0.0284488099961803,-0.0314161027225084,0
83,depth_tilde,-0.0485480373700334,0.0411445785474868,0
83,rv_tilde,-0.0215014377355878,-0.0636257294333378,0
83,abs_ofi_tilde,-0.00267243142570168,-0.0449027224460966,0
83,open_dummy,-0.0509887498668819,0.0202792509092645,0
83,close_dummy,-0.0245221772974276,-0.011339108438395,0
84,depth_tilde,-0.0510285239023234,0.0420633703295208,0
84,rv_tilde,-0.0231349051917298,-0.0540881451908041,0
84,abs_ofi_tilde,0.000642418778550845,-0.0266798019240813,0
84,open_dummy,-0.046562905644958,0.0053410970102483,0
84,close_dummy,-0.01565556623072,-0.00855050033439785,0
85,depth_tilde,-0.0495193797354656,0.0421172041922967,0
85,rv_tilde,-0.0215355704860583,-0.0578971233173212,0
85,abs_ofi_tilde,-0.00166478141913936,-0.0277380544985289,0
85,open_dummy,-0.0359430674113141,-0.00919392762140925,0
85,close_dummy,-0.0185725904445488,-0.00836131590821024,0
86,depth_tilde,-0.0510700504185825,0.0426541885917282,0
86,rv_tilde,-0.020109665389633,-0.054567059824588,0
86,abs_ofi_tilde,0.00139478184904553,-0.0278697259962026,0
86,open_dummy,-0.023286040177469,-0.0190466096900009,0
86,close_dummy,-0.0289108325034557,-0.021217108886727,0
87,depth_tilde,-0.0518270693370008,0.0415107973861532,0
87,rv_tilde,-0.019326034974246,-0.0527235928882127,0
87,abs_ofi_tilde,-0.0024767315614421,-0.0268927970986482,0
87,open_dummy,-0.0378210325947991,-0.0087139096543341,0
87,close_dummy,-0.0273046848719999,-0.0158584210317543,0
88,depth_tilde,-0.0497207652914832,0.0465217888886764,0
88,rv_tilde,-0.0147068346954901,-0.0575494466046327,0
88,abs_ofi_tilde,-0.000720805926038079,-0.0455477317414299,0
88,open_dummy,-0.0315028331523034,-0.0187907054290034,0
88,close_dummy,-0.0186845978469012,-0.0313904712857083,0
89,depth_tilde,-0.0504995758539272,0.042029135653951,0
89,rv_tilde,-0.018004479728367,-0.062368307093384,0
89,abs_ofi_tilde,-0.00175778938367678,-0.0271111329481126,0
89,open_dummy,-0.0345175751000711,0.000460898521466289,0
89,close_dummy,-0.0242483025290704,-0.0404223626117093,0
90,depth_tilde,-0.0477579626130702,0.0453823059483879,0
90,rv_tilde,-0.0176523087125691,-0.0562524691534126,0
90,abs_ofi_tilde,-0.00163279487592027,-0.044763736348482,0
90,open_dummy,-0.0192507065902663,-0.021631732630333,0
90,close_dummy,-0.0119640259556209,-0.043259758438406,0
91,depth_tilde,-0.0497234822977233,0.0457895849708845,0
91,rv_tilde,-0.0187071730410677,-0.0554986682080987,0
91,abs_ofi_tilde,0.00107085633968264,-0.0375778104141167,0
91,open_dummy,-0.036456768641981,-0.0174876650607623,0
91,close_dummy,-0.025790078898299,-0.0292550356039712,0
92,depth_tilde,-0.0502627787782754,0.0441033578177227,0
92,rv_tilde,-0.0164516862045726,-0.053823989852676,0
92,abs_ofi_tilde,-0.00307739426354468,-0.0353683723173737,0
92,open_dummy,-0.0273732607429998,-0.00752247290546496,0
92,close_dummy,-0.0141268948685866,-0.0139454328055045,0
93,depth_tilde,-0.0520336641438098,0.0430654161574724,0
93,rv_tilde,-0.022041262462212,-0.0452633274364312,0
93,abs_ofi_tilde,-0.000175197162368336,-0.0321803831766722,0
93,open_dummy,-0.0482058271162733,-0.00780841676536028,0
93,close_dummy,-0.0200904172803023,-0.0304656802916204,0
94,depth_tilde,-0.0483481746304723,0.0441950256254482,0
94,rv_tilde,-0.0179660363777267,-0.0543093160834067,0
94,abs_ofi_tilde,-0.00636205312582948,-0.0457136382457202,0
94,open_dummy,-0.051270532066261,-0.00412415299418702,0
94,close_dummy,-0.0236950006888308,-0.0266271558930292,0
95,depth_tilde,-0.0507029903648076,0.043227450431163,0
95,rv_tilde,-0.019183388979731,-0.0558124874416087,0
95,abs_ofi_tilde,0.000890346914034299,-0.0225249624733001,0
95,open_dummy,-0.0463845911672545,0.0111229748847964,0
95,close_dummy,-0.0342924409338594,-0.0132901370904048,0
96,depth_tilde,-0.0485192045536465,0.041370343772276,0
96,rv_tilde,-0.0186095642056703,-0.0536770725446047,0
96,abs_ofi_tilde,0.00161643377971661,-0.036491338041087,0
96,open_dummy,-0.0480671261514521,-0.0177949942784949,0
96,close_dummy,-0.0286122549721481,-0.0370632567326399,0
97,depth_tilde,-0.050913428682887,0.0432110307305871,0
97,rv_tilde,-0.0187588985500147,-0.0522214279070219,0
97,abs_ofi_tilde,-0.000437151092648455,-0.0313402862037974,0
97,open_dummy,-0.0293097718514497,0.00379110554758318,0
97,close_dummy,-0.0172037220822385,-0.0304315416271468,0
98,depth_tilde,-0.0484057818296487,0.0439542092169354,0
98,rv_tilde,-0.0229320929541077,-0.0565424254711038,0
98,abs_ofi_tilde,0.000267920262195696,-0.0310264493558865,0
98,open_dummy,-0.0489707477126945,-0.00841431291933172,0
98,close_dummy,-0.0346506075307797,-0.0147151136739081,0
99,depth_tilde,-0.0502624939828771,0.0423313057788514,0
99,rv_tilde,-0.022103190210827,-0.0573370022926876,0
99,abs_ofi_tilde,-0.00289168839149925,-0.0292618455343031,0
99,open_dummy,-0.0276884628125604,0.0173659133035946,0
99,close_dummy,-0.0248179096305093,-0.0310304061576906,0
100,depth_tilde,-0.0529810627197884,0.0416677485340156,0
100,rv_tilde,-0.0214028927022292,-0.0593765922323886,0
100,abs_ofi_tilde,0.000153631050072954,-0.0367915150140123,0
100,open_dummy,-0.0357231156311849,0.0036368546650972,0
100,close_dummy,-0.025129556742044,-0.00850096113016561,0
101,depth_tilde,-0.0531971163413371,0.0410832790517534,0
101,rv_tilde,-0.0215644017878143,-0.053066759185465,0
101,abs_ofi_tilde,-0.00297114504076863,-0.0215578755094041,0
101,open_dummy,-0.0262189886960555,0.0131534818255271,0
101,close_dummy,-0.0275565638254543,-0.0159875987325069,0
102,depth_tilde,-0.0511339574665279,0.0421520794064378,0
102,rv_tilde,-0.0205190371638551,-0.0495455028788352,0
102,abs_ofi_tilde,9.78075577861213e-05,-0.0299315471696501,0
102,open_dummy,-0.0297276719777953,0.000781810559166436,0
102,close_dummy,-0.0211939102003863,-0.0283998760325685,0
103,depth_tilde,-0.0514915583512608,0.0428672345119147,0
103,rv_tilde,-0.0175487053401861,-0.0572187845426438,0
103,abs_ofi_tilde,-0.000116009544002802,-0.035717183856479,0
103,open_dummy,-0.0401766600393422,0.0102515022074319,0
103,close_dummy,-0.0248664762384558,-0.0123591966724772,0
104,depth_tilde,-0.0509054150423614,0.0420055130492171,0
104,rv_tilde,-0.0131635797353668,-0.0547001823634141,0
104,abs_ofi_tilde,0.00155104797863617,-0.0438531716098733,0
104,open_dummy,-0.0356211624003637,-0.00134467322591898,0
104,close_dummy,-0.0345070225814927,-0.026302991677091,0
105,depth_tilde,-0.0502335243241183,0.0447560493014524,0
105,rv_tilde,-0.0159948027073813,-0.0512387031088087,0
105,abs_ofi_tilde,0.00408214576198741,-0.0284418527219548,0
105,open_dummy,-0.0336997078455917,-0.00703175112620928,0
105,close_dummy,-0.0135192566658852,-0.0177041784920994,0
106,depth_tilde,-0.0519996752541638,0.0405490426490815,0
106,rv_tilde,-0.0174038693609024,-0.0496009004757054,0
106,abs_ofi_tilde,-0.0066800246399425,-0.0320698870038301,0
106,open_dummy,-0.0218729530942582,0.00791753766177537,0
106,close_dummy,-0.0182714333031274,-0.0196030237609803,0
107,depth_tilde,-0.0506220996328558,0.0429085381266793,0
107,rv_tilde,-0.0183972238054124,-0.0562262253738667,0
107,abs_ofi_tilde,-0.000318113554298647,-0.0377962672116629,0
107,open_dummy,-0.0550878592697371,0.000529348511311996,0
107,close_dummy,-0.0112205032263969,-0.0418413330842262,0
108,depth_tilde,-0.0499498950621884,0.0420015087337505,0
108,rv_tilde,-0.0220841117930987,-0.051530337318215,0
108,abs_ofi_tilde,-0.00444434410012671,-0.032893573473266,0
108,open_dummy,-0.0412106692750741,0.00440235716646357,0
108,close_dummy,-0.0190729516027531,-0.0222847775181206,0
109,depth_tilde,-0.0484200135598308,0.0438780100157338,0
109,rv_tilde,-0.0165221448803361,-0.0623175350708288,0
109,abs_ofi_tilde,-0.000961711095086338,-0.0398850150814983,0
109,open_dummy,-0.0318114740664019,-0.0120535283731266,0
109,close_dummy,-0.0197652189470552,-0.0216929802314645,0
110,depth_tilde,-0.0489695371305417,0.0436283710572808,0
110,rv_tilde,-0.0174188765018125,-0.0581104784580566,0
110,abs_ofi_tilde,0.000553717085964951,-0.0342281158470581,0
110,open_dummy,-0.0336645328882137,-0.0237894712706556,0
110,close_dummy,-0.0229757826023865,-0.0398723908638794,0
111,depth_tilde,-0.0486686334653948,0.0415184216898188,0
111,rv_tilde,-0.0216803651640319,-0.0514186483122094,0
111,abs_ofi_tilde,-0.00324360211854099,-0.0291605964932399,0
111,open_dummy,-0.0315404987512076,0.00209919898864908,0
111,close_dummy,-0.010477805558062,-0.0348780265258164,0
112,depth_tilde,-0.0513762059969395,0.0438280824181433,0
112,rv_tilde,-0.0182561271614042,-0.052794155509991,0
112,abs_ofi_tilde,0.00166859926019049,-0.0368644380768981,0
112,open_dummy,-0.0475267554410249,-0.0194365781052621,0
112,close_dummy,-0.0182338170154282,-0.011979189062834,0
113,depth_tilde,-0.0496962556278168,0.0426879909622693,0
113,rv_tilde,-0.0234223497120249,-0.0552239377718517,0
113,abs_ofi_tilde,0.00142003268858175,-0.0251873106302407,0
113,open_dummy,-0.0272827207317578,-0.00588267934188386,0
113,close_dummy,-0.0170119176742329,-0.0295914347394363,0
114,depth_tilde,-0.0496460934536538,0.0416387702602478,0
114,rv_tilde,-0.0187285930559917,-0.0617963963061161,0
114,abs_ofi_tilde,0.00124134107531218,-0.0322008540909561,0
114,open_dummy,-0.0363635486560917,-0.0126079444692218,0
114,close_dummy,-0.0298368524096843,-0.0114955216676368,0
115,depth_tilde,-0.0515556554552831,0.0401239784262308,0
115,rv_tilde,-0.021024969853024,-0.0565422087941304,0
115,abs_ofi_tilde,-0.00021567584882239,-0.0281177123615754,0
115,open_dummy,-0.0264847625756782,0.00247639276955486,0
115,close_dummy,-0.0415410810685395,-0.0104501189262188,0
116,depth_tilde,-0.0494853121524559,0.0427001298123674,0
116,rv_tilde,-0.0249715908872215,-0.0539901542211558,0
116,abs_ofi_tilde,-0.00417973561750701,-0.0295275317559992,0
116,open_dummy,-0.0317981280145747,-0.0293555317671804,0
116,close_dummy,-0.0172563667183858,-0.0150385258751115,0
117,depth_tilde,-0.0485540862552355,0.0400194208048983,0
117,rv_tilde,-0.0202458329331769,-0.0519270806249563,0
117,abs_ofi_tilde,-0.00327702727007192,-0.0381633612902552,0
117,open_dummy,-0.0256129155524724,-0.000743543763796413,0
117,close_dummy,-0.00557788215744544,-0.0355627623439906,0
118,depth_tilde,-0.0505722090306145,0.0404595433203669,0
118,rv_tilde,-0.0209395334935254,-0.0456070545781033,0
118,abs_ofi_tilde,-0.0063624823314128,-0.0397757137731812,0
118,open_dummy,-0.0433173321769922,-0.00559797215845267,0
118,close_dummy,-0.0263600648370551,-0.0224322976755743,0
119,depth_tilde,-0.051736312322079,0.0399132771612359,0
119,rv_tilde,-0.0172363183365179,-0.0600473719502223,0
119,abs_ofi_tilde,0.00143623110340714,-0.0344537959946275,0
119,open_dummy,-0.0203350909561838,-0.0120134870056339,0
119,close_dummy,-0.0201690733781733,-0.0313616243662719,0
120,depth_tilde,-0.0509516133236572,0.0432569272900505,0
120,rv_tilde,-0.0186985504174103,-0.0496023609425922,0
120,abs_ofi_tilde,-0.000623788106852553,-0.0389528537963172,0
120,open_dummy,-0.0262836784494535,-0.021514681723757,0
120,close_dummy,-0.0202146958272023,-0.029238770299096,0
121,depth_tilde,-0.0510425725333867,0.0399686434954428,0
121,rv_tilde,-0.0203812913147675,-0.0551374136745346,0
121,abs_ofi_tilde,-0.00484897693689503,-0.0351943502484046,0
121,open_dummy,-0.0219193325830385,0.0122237164882107,0
121,close_dummy,-0.0118342617634837,-0.0281391355004305,0
122,depth_tilde,-0.050007314009722,0.0425109592960754,0
122,rv_tilde,-0.0199593454178765,-0.0589220294872197,0
122,abs_ofi_tilde,-0.000917328137397932,-0.0354856533034028,0
122,open_dummy,-0.0482140040097994,-0.00991496356291417,0
122,close_dummy,-0.0150265086957647,-0.0383584170249765,0
123,depth_tilde,-0.0505623960759424,0.0420672653214976,0
123,rv_tilde,-0.0124633772216529,-0.0520250284253816,0
123,abs_ofi_tilde,0.00266551622828506,-0.0396447980057604,0
123,open_dummy,-0.0340470792189405,0.00457813414700548,0
123,close_dummy,-0.0286887425144129,-0.030857396710725,0
124,depth_tilde,-0.0518966609090114,0.0415274789452899,0
124,rv_tilde,-0.0148188260758716,-0.0543190791384157,0
124,abs_ofi_tilde,-0.000706217906471671,-0.0366201716079104,0
124,open_dummy,-0.0176454278394449,-0.0145481009753641,0
124,close_dummy,-0.0195036499828259,-0.0177882822785649,0
125,depth_tilde,-0.0487270180779797,0.0417303495940422,0
125,rv_tilde,-0.0196811662423853,-0.0589474171473187,0
125,abs_ofi_tilde,-0.00251219537915161,-0.0342795363802561,0
125,open_dummy,-0.0548137698790794,0.00728667215412345,0
125,close_dummy,-0.0230222346572375,-0.0230948708712454,0
126,depth_tilde,-0.050079871252624,0.0419788229730921,0
126,rv_tilde,-0.0181951845884103,-0.0578201959962282,0
126,abs_ofi_tilde,-0.00024755075803475,-0.0267560672182675,0
126,open_dummy,-0.0398802185390232,-0.0109648751608823,0
126,close_dummy,-0.028200925146601,-0.0212012132707296,0
127,depth_tilde,-0.0496817388477002,0.0403369192923106,0
127,rv_tilde,-0.0231297663878977,-0.0534684208598229,0
127,abs_ofi_tilde,-0.0047876480210376,-0.0298305527107465,0
127,open_dummy,-0.020705710394076,0.0113256931400987,0
127,close_dummy,-0.0286504801732055,-0.0262031298690481,0
128,depth_tilde,-0.0486114168934526,0.0426936132038038,0
128,rv_tilde,-0.0205731867705883,-0.0582173267075743,0
128,abs_ofi_tilde,-0.00257003586894781,-0.0420822541704339,0
128,open_dummy,-0.0364435997225964,-0.0099061645678806,0
128,close_dummy,-0.0263221973806888,-0.0172486420931461,0
129,depth_tilde,-0.0463010439428182,0.0459750656904728,0
129,rv_tilde,-0.0193244449096432,-0.0452975481784872,0
129,abs_ofi_tilde,-0.00567792998943683,-0.042171285087068,0
129,open_dummy,-0.0330681904979894,-0.031366416155212,0
129,close_dummy,-0.0196135646634155,-0.0315598397603188,0
130,depth_tilde,-0.0499131108774537,0.0379570864964702,0
130,rv_tilde,-0.0209882205923112,-0.0602434894442748,0
130,abs_ofi_tilde,-0.00249250912212498,-0.0335214854611497,0
130,open_dummy,-0.03350234481389,-0.0066452302722609,0
130,close_dummy,-0.0336240684858366,-0.0244469971581526,0
131,depth_tilde,-0.0514103701863942,0.044279139350991,0
131,rv_tilde,-0.0218162584502561,-0.0505393631620281,0
131,abs_ofi_tilde,-0.00292460339086113,-0.0362651033888206,0
131,open_dummy,-0.0607863965096398,-0.00259933477638234,0
131,close_dummy,-0.0247212630555161,-0.0274405074842965,0
132,depth_tilde,-0.0491568170897958,0.0402491624648183,0
132,rv_tilde,-0.0217437141619454,-0.0561610558553052,0
132,abs_ofi_tilde,-0.00595474796952962,-0.0332743989565381,0
132,open_dummy,-0.0463998761627435,-0.0245203646648236,0
132,close_dummy,-0.0246096250949418,-0.0118657251645452,0
133,depth_tilde,-0.0487790073541223,0.0439735720172114,0
133,rv_tilde,-0.01413694621833,-0.0564692339332123,0
133,abs_ofi_tilde,0.00129554536881168,-0.0504234222171441,0
133,open_dummy,-0.0307916459034543,-0.0150116573663605,0
133,close_dummy,-0.0201049520416655,-0.0411680697009986,0
134,depth_tilde,-0.0493863230665608,0.0417518099038871,0
134,rv_tilde,-0.0149919779565414,-0.0529322669532327,0
134,abs_ofi_tilde,0.000830283349254443,-0.0423947478411572,0
134,open_dummy,-0.0270371626863125,0.00282938954929372,0
