replication,covariate,entry_to_stressed_AME,exit_to_calm_AME,convergence_code
134,close_dummy,-0.0205161265172598,-0.0399787762617688,0
135,depth_tilde,-0.0506110664915295,0.0446162213615304,0
135,rv_tilde,-0.0217729465752189,-0.0557790069178762,0
135,abs_ofi_tilde,0.000101383846147803,-0.0312219713393582,0
135,open_dummy,-0.0331699865958867,0.0145528332817774,0
135,close_dummy,-0.0211663335043092,-0.0282199081984928,0
136,depth_tilde,-0.049310136835407,0.043850222611051,0
136,rv_tilde,-0.0153645093648654,-0.0570204037523831,0
136,abs_ofi_tilde,-0.00393085292114987,-0.0408355546075901,0
136,open_dummy,-0.0355130107892055,0.00408087357864575,0
136,close_dummy,-0.0141319245783262,-0.040307942611196,0
137,depth_tilde,-0.0483604942201402,0.0436196037010661,0
137,rv_tilde,-0.0178886788328969,-0.0567229278884813,0
137,abs_ofi_tilde,0.000427376920655591,-0.0351340367582128,0
137,open_dummy,-0.0349433109312723,-0.00720707121633092,0
137,close_dummy,-0.0254785553770205,-0.02995015456797,0
138,depth_tilde,-0.0505317063211145,0.0413204113625337,0
138,rv_tilde,-0.0193029860082478,-0.045913086169048,0
138,abs_ofi_tilde,0.000575588322101208,-0.0310069942767784,0
138,open_dummy,-0.0364283120313354,0.000279188740299473,0
138,close_dummy,-0.0255009376884667,-0.0171277594364889,0
139,depth_tilde,-0.0502213993043611,0.0416414556755332,0
139,rv_tilde,-0.0209201738461985,-0.050027413468079,0
139,abs_ofi_tilde,-0.00315312681141193,-0.0324552336738283,0
139,open_dummy,-0.0314470646277912,-0.0164162728512941,0
139,close_dummy,-0.0132172741235053,-0.0294962282206488,0
140,depth_tilde,-0.0527781200112708,0.0394896227549569,0
140,rv_tilde,-0.0190087862941776,-0.0526494316343955,0
140,abs_ofi_tilde,-0.00304566634098487,-0.0350109383504759,0
140,open_dummy,-0.0584822744756515,0.00686220912999238,0
140,close_dummy,-0.0251387989129183,-0.0127261694762525,0
141,depth_tilde,-0.0505538263854883,0.0447441146792827,0
141,rv_tilde,-0.0202470154854204,-0.0597598978309509,0
141,abs_ofi_tilde,0.00093128773198122,-0.0196805666451724,0
141,open_dummy,-0.0198991271212701,-0.0115773144202188,0
141,close_dummy,-0.0198052329028604,-0.0240564868374062,0
142,depth_tilde,-0.0518669065399928,0.0414787396998765,0
142,rv_tilde,-0.0147841234593554,-0.0488539091613243,0
142,abs_ofi_tilde,0.00180583161541227,-0.0254459292841014,0
142,open_dummy,-0.0280170765872411,-0.0115824154848717,0
142,close_dummy,-0.0238876518388604,-0.00618382919072333,0
143,depth_tilde,-0.0508324250469145,0.0433519790659867,0
143,rv_tilde,-0.0141929910110263,-0.0537447477377726,0
143,abs_ofi_tilde,-0.000337954875184724,-0.043611403702805,0
143,open_dummy,-0.035504855648359,-0.0231466525358595,0
143,close_dummy,-0.0242262601323342,-0.0292103003009023,0
144,depth_tilde,-0.0506869237735437,0.0414726537981289,0
144,rv_tilde,-0.0184603710032026,-0.0547559811430518,0
144,abs_ofi_tilde,-0.00103935580936607,-0.0368845050487808,0
144,open_dummy,-0.0399374859959904,-0.00352943407977577,0
144,close_dummy,-0.0202397155291991,0.00591294423817564,0
145,depth_tilde,-0.049826995095837,0.0445000410765992,0
145,rv_tilde,-0.0187201650251273,-0.0475617257187263,0
145,abs_ofi_tilde,0.00259317798287164,-0.0272739019990933,0
145,open_dummy,-0.0488733571348911,-0.0232214149847277,0
145,close_dummy,-0.0182324587340855,-0.0152323569406959,0
146,depth_tilde,-0.0529785964310208,0.040777812251079,0
146,rv_tilde,-0.0117871270641561,-0.0487562068430288,0
146,abs_ofi_tilde,-0.00232920502063002,-0.0458487854717907,0
146,open_dummy,-0.0363648059346302,-0.00501530420912733,0
146,close_dummy,-0.0301275548342829,-0.0358094559797211,0
147,depth_tilde,-0.048686461891369,0.0402301871187546,0
147,rv_tilde,-0.0186264410663289,-0.0463475330470095,0
147,abs_ofi_tilde,-0.0023548761836883,-0.0262804870232482,0
147,open_dummy,-0.0132994368786691,-0.0381026161424421,0
147,close_dummy,-0.0246442101136314,-0.0271641975996982,0
148,depth_tilde,-0.0496527684773774,0.0432928402374284,0
148,rv_tilde,-0.0227097618650458,-0.0476631311160608,0
148,abs_ofi_tilde,-0.00432899808893088,-0.0408580402816314,0
148,open_dummy,-0.0373616223822765,0.00480535891707924,0
148,close_dummy,-0.0240498923405554,-0.0286295136874517,0
149,depth_tilde,-0.0515542515851509,0.0418710403561697,0
149,rv_tilde,-0.0252741247608384,-0.0482429416901383,0
149,abs_ofi_tilde,-0.00478844218652101,-0.0292471153028237,0
149,open_dummy,-0.042721978349486,0.00425355280493347,0
149,close_dummy,-0.0254078140583267,-0.0157924382761555,0
150,depth_tilde,-0.0504950620961962,0.042227596619014,0
150,rv_tilde,-0.0165511842396351,-0.0544214118645072,0
150,abs_ofi_tilde,0.000675400065294173,-0.0332839860913302,0
150,open_dummy,-0.0412401691508403,-0.0195762533206173,0
150,close_dummy,-0.0150392226500754,-0.0149385449805296,0
151,depth_tilde,-0.0475161638172623,0.0427275047488639,0
151,rv_tilde,-0.020968889139129,-0.0605594711577951,0
151,abs_ofi_tilde,-0.00194416110883024,-0.0393179576906462,0
151,open_dummy,-0.0362731955963319,-0.0196796857861888,0
151,close_dummy,-0.0255855629824709,-0.0355683114421823,0
152,depth_tilde,-0.0496512781908219,0.0413126378499378,0
152,rv_tilde,-0.0227993493333829,-0.0491726190434593,0
152,abs_ofi_tilde,-0.00343841353569434,-0.032764122320648,0
152,open_dummy,-0.0210366391508093,-0.005653344390103,0
152,close_dummy,-0.0248366996859402,-0.0175007217538457,0
153,depth_tilde,-0.0507761545901151,0.0404379104648835,0
153,rv_tilde,-0.0216074407178326,-0.0594193623463202,0
153,abs_ofi_tilde,-0.00359189524119457,-0.0301231401348009,0
153,open_dummy,-0.0320991876968521,-0.00230906876389856,0
153,close_dummy,-0.0116084314012918,-0.0273459575047917,0
154,depth_tilde,-0.0490276163274399,0.0426918971849308,0
154,rv_tilde,-0.0171951156510835,-0.0525304868212479,0
154,abs_ofi_tilde,-0.00220851761132668,-0.0506070755298496,0
154,open_dummy,-0.0470567022639285,-0.0130956760756607,0
154,close_dummy,-0.0155952110337219,-0.0331763809561609,0
155,depth_tilde,-0.0479043817111558,0.04171567242027,0
155,rv_tilde,-0.0188975609871714,-0.0610810675246785,0
155,abs_ofi_tilde,-0.00368302682101109,-0.0506012016519534,0
155,open_dummy,-0.0300107073903582,-0.0123872822866039,0
155,close_dummy,-0.0217821373199812,-0.0203161677228921,0
156,depth_tilde,-0.0492404304847595,0.0425499848924773,0
156,rv_tilde,-0.0215410540251229,-0.0525616711971665,0
156,abs_ofi_tilde,0.000976073771966481,-0.0263170408422511,0
156,open_dummy,-0.0351094014632803,0.0264067053964596,0
156,close_dummy,-0.0196969675660851,-0.0173347410217506,0
157,depth_tilde,-0.0521433234738613,0.0410038167912434,0
157,rv_tilde,-0.0198751028967728,-0.0617142157454582,0
157,abs_ofi_tilde,-0.000636005980099415,-0.0306220459888575,0
157,open_dummy,-0.0107842561717753,0.0271241692488024,0
157,close_dummy,-0.0309762369876793,0.00188088905806963,0
158,depth_tilde,-0.0502798732748909,0.0410485721280278,0
158,rv_tilde,-0.0143144966425341,-0.0539524280464875,0
158,abs_ofi_tilde,-0.00135994256102912,-0.034579692150121,0
158,open_dummy,-0.042365522841625,-0.00799685230857136,0
158,close_dummy,-0.0286988937081706,-0.0222421611426084,0
159,depth_tilde,-0.0532633646328152,0.0394704980628653,0
159,rv_tilde,-0.0218055829454934,-0.0492072062158198,0
159,abs_ofi_tilde,-0.00304604498229781,-0.0294672436178959,0
159,open_dummy,-0.023397661979207,-0.0103015996650606,0
159,close_dummy,-0.0202559355933469,-0.0190015459285806,0
160,depth_tilde,-0.0500232511847397,0.0416898596900606,0
160,rv_tilde,-0.0216556978804073,-0.0496975473483887,0
160,abs_ofi_tilde,0.000822246573280777,-0.0271340603401976,0
160,open_dummy,-0.0354851031866319,0.0209022249784359,0
160,close_dummy,-0.0288697171018568,-0.022586567882457,0
161,depth_tilde,-0.0512788239923481,0.0412218496226112,0
161,rv_tilde,-0.0209088773644696,-0.0597402029985047,0
161,abs_ofi_tilde,-0.0028252009184223,-0.0291735677987797,0
161,open_dummy,-0.03961363252048,-0.00138223928242662,0
161,close_dummy,-0.0219389225250436,-0.0135682119314228,0
162,depth_tilde,-0.0507294846991454,0.0421755043077729,0
162,rv_tilde,-0.0211601381955075,-0.0487398756124355,0
162,abs_ofi_tilde,-0.0026378812402998,-0.0294837660695827,0
162,open_dummy,-0.0335953007941306,-8.66358119047763e-05,0
162,close_dummy,-0.0319189694100014,-0.0284710293879654,0
163,depth_tilde,-0.050892812556374,0.0417541582211343,0
163,rv_tilde,-0.0203449283331049,-0.0499348335869119,0
163,abs_ofi_tilde,-0.00316850153751467,-0.0328972330807908,0
163,open_dummy,-0.0364747077412065,0.0229767972921311,0
163,close_dummy,-0.0204019896841012,-0.00888677066313365,0
164,depth_tilde,-0.0501142984941897,0.043526817450834,0
164,rv_tilde,-0.0222083358487507,-0.0557018265780402,0
164,abs_ofi_tilde,-0.00345852311434229,-0.0358733168330005,0
164,open_dummy,-0.0378556040064824,0.0284584366203381,0
164,close_dummy,-0.0122519004048729,-0.0233840951609714,0
165,depth_tilde,-0.0506093332451964,0.0456733576849419,0
165,rv_tilde,-0.0197550512030103,-0.0461043064194362,0
165,abs_ofi_tilde,-0.00186373874054301,-0.0356986124607253,0
165,open_dummy,-0.0296085121305191,0.00509084839882026,0
165,close_dummy,-0.0205235474585438,-0.0405468098333954,0
166,depth_tilde,-0.0515678469509768,0.0424140086942547,0
166,rv_tilde,-0.0182104539194527,-0.0545417908989956,0
166,abs_ofi_tilde,-0.000188175976926982,-0.0356379271504185,0
166,open_dummy,-0.0211960244257227,-0.0135602935557873,0
166,close_dummy,-0.0141997685741394,-0.0253877590739139,0
167,depth_tilde,-0.0502612779465156,0.043381351326158,0
167,rv_tilde,-0.0167008696411754,-0.0515542851078257,0
167,abs_ofi_tilde,-0.00085851586760061,-0.0418114438337022,0
167,open_dummy,-0.0433704539853994,0.00870662418214105,0
167,close_dummy,-0.0316012816026305,-0.0241396469863172,0
168,depth_tilde,-0.0489606827808424,0.0460320581057717,0
168,rv_tilde,-0.0177505128103767,-0.0580928387972851,0
168,abs_ofi_tilde,0.000857911903748668,-0.0404500310172909,0
168,open_dummy,-0.0307278259034695,-0.0108298678476484,0
168,close_dummy,-0.0196527697697329,-0.0283926371792505,0
169,depth_tilde,-0.0502730792787959,0.0414008978293754,0
169,rv_tilde,-0.021484005562465,-0.0440426648202935,0
169,abs_ofi_tilde,-0.00206544647201684,-0.0253192274860265,0
169,open_dummy,-0.0275002369195799,-0.0202373832634436,0
169,close_dummy,-0.0336334428519101,-0.0335630482260389,0
170,depth_tilde,-0.0499804937485502,0.0450994043603318,0
170,rv_tilde,-0.0215623311938862,-0.0641707824579645,0
170,abs_ofi_tilde,9.59752036530211e-06,-0.022354306966103,0
170,open_dummy,-0.0303742557582012,0.00461071657511691,0
170,close_dummy,-0.0163760655033289,-0.0160259883124704,0
171,depth_tilde,-0.0511717531204138,0.043805401057918,0
171,rv_tilde,-0.014852891300926,-0.0525629253874784,0
171,abs_ofi_tilde,0.00111920669334268,-0.043176792932232,0
171,open_dummy,-0.0447935788523854,-0.0170439807337935,0
171,close_dummy,-0.0275918665585719,-0.0212910945204958,0
172,depth_tilde,-0.0504828014540582,0.0387790156755836,0
172,rv_tilde,-0.0177578903143362,-0.0512261264328789,0
172,abs_ofi_tilde,-0.00355858598790863,-0.030742406401661,0
172,open_dummy,-0.032936252774132,0.00347354480377159,0
172,close_dummy,-0.0297959333487496,-0.0254636517497504,0
173,depth_tilde,-0.0481550320204398,0.0447054373015868,0
173,rv_tilde,-0.0205844111925626,-0.0504812424991837,0
173,abs_ofi_tilde,-0.00275839922533402,-0.0458890492954897,0
173,open_dummy,-0.0256331778042564,-0.00244867009647012,0
173,close_dummy,-0.0217986671104852,-0.0309622760648395,0
174,depth_tilde,-0.0496072568287686,0.0426944485658024,0
174,rv_tilde,-0.0254729269613889,-0.0576875503067428,0
174,abs_ofi_tilde,-0.00547788932134281,-0.0276681211386242,0
174,open_dummy,-0.0445424973885413,0.0169285590295988,0
174,close_dummy,-0.0312746880416503,-0.0152259654661537,0
175,depth_tilde,-0.0493210713382141,0.0430458439933206,0
175,rv_tilde,-0.0190441880489961,-0.0562933538727913,0
175,abs_ofi_tilde,-0.00156868721456648,-0.0351917997198992,0
175,open_dummy,-0.0240593208847237,-0.0129276628902045,0
175,close_dummy,-0.017818757008704,-0.0358397111299134,0
176,depth_tilde,-0.0502999963245303,0.0425291752648408,0
176,rv_tilde,-0.0184344047536918,-0.0433790320701588,0
176,abs_ofi_tilde,-0.00257567846377218,-0.0493209784109879,0
176,open_dummy,-0.0388749184031018,-0.0154430840820321,0
176,close_dummy,-0.0192373326566576,-0.0155142178131852,0
177,depth_tilde,-0.0492879754490358,0.042458250637538,0
177,rv_tilde,-0.018296074235871,-0.0530827949566795,0
177,abs_ofi_tilde,-0.0016437015341781,-0.0270362879929472,0
177,open_dummy,-0.0215040098200161,0.00706448825691177,0
177,close_dummy,-0.0234445865573268,-0.0332535302205668,0
178,depth_tilde,-0.0498773996641728,0.0400732644292801,0
178,rv_tilde,-0.0203636944509078,-0.0591717333787734,0
178,abs_ofi_tilde,-0.00381897320531196,-0.0415981638485642,0
178,open_dummy,-0.021553498081485,0.00584544669878649,0
178,close_dummy,-0.0232911624860708,-0.011327612058122,0
179,depth_tilde,-0.049312661296985,0.0439883749623873,0
179,rv_tilde,-0.022252449281027,-0.0420885652578108,0
179,abs_ofi_tilde,-0.00344458695784196,-0.0334447619826114,0
179,open_dummy,-0.0456146105448395,-0.00122082681166761,0
179,close_dummy,-0.0260785203375229,-0.0161781754472324,0
180,depth_tilde,-0.0477603153529954,0.042708721321833,0
180,rv_tilde,-0.0220646502139328,-0.0585991033757799,0
180,abs_ofi_tilde,0.00124324809031366,-0.0295040535899495,0
180,open_dummy,-0.038348614639128,0.000382789122676861,0
180,close_dummy,-0.019968063274872,-0.0447173282327638,0
181,depth_tilde,-0.0513549054847293,0.0411094631290178,0
181,rv_tilde,-0.0226811146028492,-0.0538156338366449,0
181,abs_ofi_tilde,0.000512965161928236,-0.0244823290592018,0
181,open_dummy,-0.042514169638842,0.0198214105682561,0
181,close_dummy,-0.0280931829758295,-0.0184856736878107,0
182,depth_tilde,-0.0490793536879794,0.0421102832039269,0
182,rv_tilde,-0.0260540394000363,-0.0534415061122654,0
182,abs_ofi_tilde,-0.0057450756988905,-0.0234015903406328,0
182,open_dummy,-0.0393375924570008,0.000576898146512954,0
182,close_dummy,-0.0228961682754321,-0.00878343463418719,0
183,depth_tilde,-0.0482840033146379,0.0423640607814805,0
183,rv_tilde,-0.0197541993456577,-0.0528971251984882,0
183,abs_ofi_tilde,-0.000678950145518877,-0.0425557594673776,0
183,open_dummy,-0.0391718347272177,2.22597827456342e-05,0
183,close_dummy,-0.0234858797536211,-0.0219739568615072,0
184,depth_tilde,-0.0517357698651589,0.0417119685386951,0
184,rv_tilde,-0.0179888621060259,-0.0541155432213043,0
184,abs_ofi_tilde,-0.00135783294195424,-0.0357354555314851,0
184,open_dummy,-0.0423462054061418,0.00615159036263818,0
184,close_dummy,-0.020252049831881,-0.0121533889765187,0
185,depth_tilde,-0.0501227621270842,0.0448099683548638,0
185,rv_tilde,-0.0203199170052663,-0.0490417962939051,0
185,abs_ofi_tilde,-0.000322959168321709,-0.0442456805573265,0
185,open_dummy,-0.0385114923777753,0.0146697033664488,0
185,close_dummy,-0.0265863032240848,-0.03072998348582,0
186,depth_tilde,-0.0495868599898224,0.0430904066018946,0
186,rv_tilde,-0.0198511597818516,-0.0515094431487817,0
186,abs_ofi_tilde,0.00357975478386587,-0.0355214218063337,0
186,open_dummy,-0.0439899876129644,0.00550838846503281,0
186,close_dummy,-0.0329007458458573,-0.0539997242840935,0
187,depth_tilde,-0.0491360938726884,0.042405253920802,0
187,rv_tilde,-0.0220505674542866,-0.0585725272780202,0
187,abs_ofi_tilde,-0.00406112382803562,-0.0294412301168668,0
187,open_dummy,-0.0290232487985204,0.00971480272935144,0
187,close_dummy,-0.0318129631488017,-0.0195215302757586,0
188,depth_tilde,-0.0496101672843728,0.0438504547622474,0
188,rv_tilde,-0.0185891815000985,-0.0507487177162449,0
188,abs_ofi_tilde,-0.00190320028546172,-0.0317390137357725,0
188,open_dummy,-0.027403362984027,0.00127423081906643,0
188,close_dummy,-0.0137876969260748,-0.0284818512054033,0
189,depth_tilde,-0.0513898863521812,0.0428321896388025,0
189,rv_tilde,-0.0172324548532881,-0.0476295578776443,0
189,abs_ofi_tilde,-0.00322772383051356,-0.030667345185029,0
189,open_dummy,-0.0407998129005338,-0.0112103534830444,0
189,close_dummy,-0.0156364387908105,-0.029778230037862,0
190,depth_tilde,-0.0496275470466581,0.039961574967172,0
190,rv_tilde,-0.0233699616310229,-0.0507137310378479,0
190,abs_ofi_tilde,-0.00307990047681797,-0.0430646299747359,0
190,open_dummy,-0.0333795544560768,-0.00558078927492195,0
190,close_dummy,-0.0199697091762733,-0.0236226863641721,0
191,depth_tilde,-0.0493757731129639,0.0448819781855578,0
191,rv_tilde,-0.0196920143258188,-0.0610027113295204,0
191,abs_ofi_tilde,-8.72883670228269e-05,-0.0315749797993355,0
191,open_dummy,-0.0194586799365227,0.00190561699462134,0
191,close_dummy,-0.0299021064565199,-0.00874341112107431,0
192,depth_tilde,-0.0516645863693687,0.0417169909430834,0
192,rv_tilde,-0.0176789658283835,-0.0554369728641321,0
192,abs_ofi_tilde,-0.00283325681058659,-0.0460914555213003,0
192,open_dummy,-0.0305236335868518,-0.00798449366571625,0
192,close_dummy,-0.0214416204652883,-0.0187112515997286,0
193,depth_tilde,-0.0529286521819738,0.0417943994124471,0
193,rv_tilde,-0.0164673882507238,-0.0550088415002988,0
193,abs_ofi_tilde,0.000814162839140734,-0.0320475298332404,0
193,open_dummy,-0.0497316789372382,-0.0121993571327673,0
193,close_dummy,-0.0238289305218443,-0.00566845426481164,0
194,depth_tilde,-0.0516342765606597,0.0431455367146114,0
194,rv_tilde,-0.0180554485143459,-0.0491671991660211,0
194,abs_ofi_tilde,-0.000721446682016649,-0.0300176961573128,0
194,open_dummy,-0.0308982995217339,0.00956920443370169,0
194,close_dummy,-0.00986270522551346,-0.0425626901876465,0
195,depth_tilde,-0.0488187104599094,0.0440062887360959,0
195,rv_tilde,-0.0156070126388223,-0.0520391637969589,0
195,abs_ofi_tilde,0.00127273884668532,-0.0513677662397469,0
195,open_dummy,-0.0329835923943387,-0.0130882946586444,0
195,close_dummy,-0.0344567511694233,-0.023149035492333,0
196,depth_tilde,-0.0516696694380244,0.0393895673683315,0
196,rv_tilde,-0.0184462360947931,-0.0501366400237117,0
196,abs_ofi_tilde,-0.00200096533685162,-0.0392159181293525,0
196,open_dummy,-0.04399245769313,0.0175964899193576,0
196,close_dummy,-0.0234413262287398,-0.0311091214176133,0
197,depth_tilde,-0.0491125468330143,0.0436001701517159,0
197,rv_tilde,-0.0223032801336111,-0.0560744917499268,0
197,abs_ofi_tilde,-0.00453531162332862,-0.0343453211116155,0
197,open_dummy,-0.0376771947332755,0.00158021795023686,0
197,close_dummy,-0.0164126064403058,-0.022738363137135,0
198,depth_tilde,-0.0484304808116785,0.0405276399696718,0
198,rv_tilde,-0.0216391563957752,-0.0535590043461889,0
198,abs_ofi_tilde,-0.00475419146836258,-0.0330637774275241,0
198,open_dummy,-0.036451866573152,-0.00418471584992371,0
198,close_dummy,-0.0150361694161462,-0.0315502313804792,0
199,depth_tilde,-0.0509313871503774,0.0444755870536466,0
199,rv_tilde,-0.0199176756853124,-0.0504565646464708,0
199,abs_ofi_tilde,-0.003194294569459,-0.0341237997722935,0
199,open_dummy,-0.0410536797360893,-0.000191993648798331,0
199,close_dummy,-0.0286221742274703,-0.00964125260217957,0
200,depth_tilde,-0.052371253567005,0.0400442211378281,0
200,rv_tilde,-0.0157912422728331,-0.0499575037536584,0
200,abs_ofi_tilde,-0.000406082401691169,-0.0262625141233921,0
200,open_dummy,-0.0289587300175372,0.00488799463763081,0
200,close_dummy,-0.0201342016649787,-0.0254965688700379,0
